Configuration ...
name=MKL
data=data/xue/hia.1.pkl
data=data/xue/hia.2.pkl
data=data/xue/hia.3.pkl
data=data/xue/hia.4.pkl
data=data/xue/hia.5.pkl
parameter-selection=grid
feature-reduction=1
parameter-bound=10
folds=10
runs=5

Loading data ... 
 X = (18, 196) 	y = (196,) 	Sparsity = 0.629818594104
Obj => 0.80129 Args =>  ['0.001', '0.002', '0.002']
Obj => 0.80129 Args =>  ['0.001', '0.002', '0.004']
Obj => 0.80129 Args =>  ['0.001', '0.002', '0.008']
Obj => 0.80129 Args =>  ['0.001', '0.002', '0.016']
Obj => 0.80129 Args =>  ['0.001', '0.002', '0.031']
Obj => 0.80129 Args =>  ['0.001', '0.002', '0.062']
Obj => 0.80129 Args =>  ['0.001', '0.002', '0.125']
Obj => 0.80129 Args =>  ['0.001', '0.002', '0.250']
Obj => 0.80129 Args =>  ['0.001', '0.002', '0.500']
Obj => 0.80129 Args =>  ['0.001', '0.002', '1.000']
Obj => 0.80129 Args =>  ['0.001', '0.002', '2.000']
Obj => 0.80129 Args =>  ['0.001', '0.002', '4.000']
Obj => 0.80129 Args =>  ['0.001', '0.002', '8.000']
Obj => 0.80129 Args =>  ['0.001', '0.002', '16.000']
Obj => 0.80129 Args =>  ['0.001', '0.002', '32.000']
Obj => 0.80129 Args =>  ['0.001', '0.002', '64.000']
Obj => 0.80129 Args =>  ['0.001', '0.002', '128.000']
Obj => 0.80129 Args =>  ['0.001', '0.002', '256.000']
Obj => 0.80129 Args =>  ['0.001', '0.002', '512.000']
Obj => 0.80129 Args =>  ['0.001', '0.004', '0.001']
Obj => 0.80129 Args =>  ['0.001', '0.004', '0.002']
Obj => 0.80129 Args =>  ['0.001', '0.004', '0.004']
Obj => 0.80129 Args =>  ['0.001', '0.004', '0.008']
Obj => 0.80129 Args =>  ['0.001', '0.004', '0.016']
Obj => 0.80129 Args =>  ['0.001', '0.004', '0.031']
Obj => 0.80129 Args =>  ['0.001', '0.004', '0.062']
Obj => 0.80129 Args =>  ['0.001', '0.004', '0.125']
Obj => 0.80129 Args =>  ['0.001', '0.004', '0.250']
Obj => 0.80129 Args =>  ['0.001', '0.004', '0.500']
Obj => 0.80129 Args =>  ['0.001', '0.004', '1.000']
Obj => 0.80129 Args =>  ['0.001', '0.004', '2.000']
Obj => 0.80129 Args =>  ['0.001', '0.004', '4.000']
Obj => 0.80129 Args =>  ['0.001', '0.004', '8.000']
Obj => 0.80129 Args =>  ['0.001', '0.004', '16.000']
Obj => 0.80129 Args =>  ['0.001', '0.004', '32.000']
Obj => 0.80129 Args =>  ['0.001', '0.004', '64.000']
Obj => 0.80129 Args =>  ['0.001', '0.004', '128.000']
Obj => 0.80129 Args =>  ['0.001', '0.004', '256.000']
Obj => 0.80129 Args =>  ['0.001', '0.004', '512.000']
Obj => 0.80129 Args =>  ['0.001', '0.008', '0.001']
Obj => 0.80129 Args =>  ['0.001', '0.008', '0.002']
Obj => 0.80129 Args =>  ['0.001', '0.008', '0.004']
Obj => 0.80129 Args =>  ['0.001', '0.008', '0.008']
Obj => 0.80129 Args =>  ['0.001', '0.008', '0.016']
Obj => 0.80129 Args =>  ['0.001', '0.008', '0.031']
Obj => 0.80129 Args =>  ['0.001', '0.008', '0.062']
Obj => 0.80129 Args =>  ['0.001', '0.008', '0.125']
Obj => 0.80129 Args =>  ['0.001', '0.008', '0.250']
Obj => 0.80129 Args =>  ['0.001', '0.008', '0.500']
Obj => 0.80129 Args =>  ['0.001', '0.008', '1.000']
Obj => 0.80129 Args =>  ['0.001', '0.008', '2.000']
Obj => 0.80129 Args =>  ['0.001', '0.008', '4.000']
Obj => 0.80129 Args =>  ['0.001', '0.008', '8.000']
Obj => 0.80129 Args =>  ['0.001', '0.008', '16.000']
Obj => 0.80129 Args =>  ['0.001', '0.008', '32.000']
Obj => 0.80129 Args =>  ['0.001', '0.008', '64.000']
Obj => 0.80129 Args =>  ['0.001', '0.008', '128.000']
Obj => 0.80129 Args =>  ['0.001', '0.008', '256.000']
Obj => 0.80129 Args =>  ['0.001', '0.008', '512.000']
Obj => 0.80129 Args =>  ['0.001', '0.016', '0.001']
Obj => 0.80129 Args =>  ['0.001', '0.016', '0.002']
Obj => 0.80129 Args =>  ['0.001', '0.016', '0.004']
Obj => 0.80129 Args =>  ['0.001', '0.016', '0.008']
Obj => 0.80129 Args =>  ['0.001', '0.016', '0.016']
Obj => 0.80129 Args =>  ['0.001', '0.016', '0.031']
Obj => 0.80129 Args =>  ['0.001', '0.016', '0.062']
Obj => 0.80129 Args =>  ['0.001', '0.016', '0.125']
Obj => 0.80129 Args =>  ['0.001', '0.016', '0.250']
Obj => 0.80129 Args =>  ['0.001', '0.016', '0.500']
Obj => 0.80129 Args =>  ['0.001', '0.016', '1.000']
Obj => 0.80129 Args =>  ['0.001', '0.016', '2.000']
Obj => 0.80129 Args =>  ['0.001', '0.016', '4.000']
Obj => 0.80129 Args =>  ['0.001', '0.016', '8.000']
Obj => 0.80129 Args =>  ['0.001', '0.016', '16.000']
Obj => 0.80129 Args =>  ['0.001', '0.016', '32.000']
Obj => 0.80129 Args =>  ['0.001', '0.016', '64.000']
Obj => 0.80129 Args =>  ['0.001', '0.016', '128.000']
Obj => 0.80129 Args =>  ['0.001', '0.016', '256.000']
Obj => 0.80129 Args =>  ['0.001', '0.016', '512.000']
Obj => 0.80129 Args =>  ['0.001', '0.031', '0.001']
Obj => 0.80129 Args =>  ['0.001', '0.031', '0.002']
Obj => 0.80129 Args =>  ['0.001', '0.031', '0.004']
Obj => 0.80129 Args =>  ['0.001', '0.031', '0.008']
Obj => 0.80129 Args =>  ['0.001', '0.031', '0.016']
Obj => 0.80129 Args =>  ['0.001', '0.031', '0.031']
Obj => 0.80129 Args =>  ['0.001', '0.031', '0.062']
Obj => 0.80129 Args =>  ['0.001', '0.031', '0.125']
Obj => 0.80129 Args =>  ['0.001', '0.031', '0.250']
Obj => 0.80129 Args =>  ['0.001', '0.031', '0.500']
Obj => 0.80129 Args =>  ['0.001', '0.031', '1.000']
Obj => 0.80129 Args =>  ['0.001', '0.031', '2.000']
Obj => 0.80129 Args =>  ['0.001', '0.031', '4.000']
Obj => 0.80129 Args =>  ['0.001', '0.031', '8.000']
Obj => 0.80129 Args =>  ['0.001', '0.031', '16.000']
Obj => 0.80129 Args =>  ['0.001', '0.031', '32.000']
Obj => 0.80129 Args =>  ['0.001', '0.031', '64.000']
Obj => 0.80129 Args =>  ['0.001', '0.031', '128.000']
Obj => 0.80129 Args =>  ['0.001', '0.031', '256.000']
Obj => 0.80129 Args =>  ['0.001', '0.031', '512.000']
Obj => 0.80129 Args =>  ['0.001', '0.062', '0.001']
Obj => 0.80129 Args =>  ['0.001', '0.062', '0.002']
Obj => 0.80129 Args =>  ['0.001', '0.062', '0.004']
Obj => 0.80129 Args =>  ['0.001', '0.062', '0.008']
Obj => 0.80129 Args =>  ['0.001', '0.062', '0.016']
Obj => 0.80129 Args =>  ['0.001', '0.062', '0.031']
Obj => 0.80129 Args =>  ['0.001', '0.062', '0.062']
Obj => 0.80129 Args =>  ['0.001', '0.062', '0.125']
Obj => 0.80129 Args =>  ['0.001', '0.062', '0.250']
Obj => 0.80129 Args =>  ['0.001', '0.062', '0.500']
Obj => 0.80129 Args =>  ['0.001', '0.062', '1.000']
Obj => 0.80129 Args =>  ['0.001', '0.062', '2.000']
Obj => 0.80129 Args =>  ['0.001', '0.062', '4.000']
Obj => 0.80129 Args =>  ['0.001', '0.062', '8.000']
Obj => 0.80129 Args =>  ['0.001', '0.062', '16.000']
Obj => 0.80129 Args =>  ['0.001', '0.062', '32.000']
Obj => 0.80129 Args =>  ['0.001', '0.062', '64.000']
Obj => 0.80129 Args =>  ['0.001', '0.062', '128.000']
Obj => 0.80129 Args =>  ['0.001', '0.062', '256.000']
Obj => 0.80129 Args =>  ['0.001', '0.062', '512.000']
Obj => 0.80129 Args =>  ['0.001', '0.125', '0.001']
Obj => 0.80129 Args =>  ['0.001', '0.125', '0.002']
Obj => 0.80129 Args =>  ['0.001', '0.125', '0.004']
Obj => 0.80129 Args =>  ['0.001', '0.125', '0.008']
Obj => 0.80129 Args =>  ['0.001', '0.125', '0.016']
Obj => 0.80129 Args =>  ['0.001', '0.125', '0.031']
Obj => 0.80129 Args =>  ['0.001', '0.125', '0.062']
Obj => 0.80129 Args =>  ['0.001', '0.125', '0.125']
Obj => 0.80129 Args =>  ['0.001', '0.125', '0.250']
Obj => 0.80129 Args =>  ['0.001', '0.125', '0.500']
Obj => 0.80129 Args =>  ['0.001', '0.125', '1.000']
Obj => 0.80129 Args =>  ['0.001', '0.125', '2.000']
Obj => 0.80129 Args =>  ['0.001', '0.125', '4.000']
Obj => 0.80129 Args =>  ['0.001', '0.125', '8.000']
Obj => 0.80129 Args =>  ['0.001', '0.125', '16.000']
Obj => 0.80129 Args =>  ['0.001', '0.125', '32.000']
Obj => 0.80129 Args =>  ['0.001', '0.125', '64.000']
Obj => 0.80129 Args =>  ['0.001', '0.125', '128.000']
Obj => 0.80129 Args =>  ['0.001', '0.125', '256.000']
Obj => 0.80129 Args =>  ['0.001', '0.125', '512.000']
Obj => 0.80129 Args =>  ['0.001', '0.250', '0.001']
Obj => 0.80129 Args =>  ['0.001', '0.250', '0.002']
Obj => 0.80129 Args =>  ['0.001', '0.250', '0.004']
Obj => 0.80129 Args =>  ['0.001', '0.250', '0.008']
Obj => 0.80129 Args =>  ['0.001', '0.250', '0.016']
Obj => 0.80129 Args =>  ['0.001', '0.250', '0.031']
Obj => 0.80129 Args =>  ['0.001', '0.250', '0.062']
Obj => 0.80129 Args =>  ['0.001', '0.250', '0.125']
Obj => 0.80129 Args =>  ['0.001', '0.250', '0.250']
Obj => 0.80129 Args =>  ['0.001', '0.250', '0.500']
Obj => 0.80129 Args =>  ['0.001', '0.250', '1.000']
Obj => 0.80129 Args =>  ['0.001', '0.250', '2.000']
Obj => 0.80129 Args =>  ['0.001', '0.250', '4.000']
Obj => 0.80129 Args =>  ['0.001', '0.250', '8.000']
Obj => 0.80129 Args =>  ['0.001', '0.250', '16.000']
Obj => 0.80129 Args =>  ['0.001', '0.250', '32.000']
Obj => 0.80129 Args =>  ['0.001', '0.250', '64.000']
Obj => 0.80129 Args =>  ['0.001', '0.250', '128.000']
Obj => 0.80129 Args =>  ['0.001', '0.250', '256.000']
Obj => 0.80129 Args =>  ['0.001', '0.250', '512.000']
Obj => 0.80129 Args =>  ['0.001', '0.500', '0.001']
Obj => 0.80129 Args =>  ['0.001', '0.500', '0.002']
Obj => 0.80129 Args =>  ['0.001', '0.500', '0.004']
Obj => 0.80129 Args =>  ['0.001', '0.500', '0.008']
Obj => 0.80129 Args =>  ['0.001', '0.500', '0.016']
Obj => 0.80129 Args =>  ['0.001', '0.500', '0.031']
Obj => 0.80129 Args =>  ['0.001', '0.500', '0.062']
Obj => 0.80129 Args =>  ['0.001', '0.500', '0.125']
Obj => 0.80129 Args =>  ['0.001', '0.500', '0.250']
Obj => 0.80129 Args =>  ['0.001', '0.500', '0.500']
Obj => 0.80129 Args =>  ['0.001', '0.500', '1.000']
Obj => 0.80129 Args =>  ['0.001', '0.500', '2.000']
Obj => 0.80129 Args =>  ['0.001', '0.500', '4.000']
Obj => 0.80129 Args =>  ['0.001', '0.500', '8.000']
Obj => 0.80129 Args =>  ['0.001', '0.500', '16.000']
Obj => 0.80129 Args =>  ['0.001', '0.500', '32.000']
Obj => 0.80129 Args =>  ['0.001', '0.500', '64.000']
Obj => 0.80129 Args =>  ['0.001', '0.500', '128.000']
Obj => 0.80129 Args =>  ['0.001', '0.500', '256.000']
Obj => 0.80129 Args =>  ['0.001', '0.500', '512.000']
Obj => 0.80129 Args =>  ['0.001', '1.000', '0.001']
Obj => 0.80129 Args =>  ['0.001', '1.000', '0.002']
Obj => 0.80129 Args =>  ['0.001', '1.000', '0.004']
Obj => 0.80129 Args =>  ['0.001', '1.000', '0.008']
Obj => 0.80129 Args =>  ['0.001', '1.000', '0.016']
Obj => 0.80129 Args =>  ['0.001', '1.000', '0.031']
Obj => 0.80129 Args =>  ['0.001', '1.000', '0.062']
Obj => 0.80129 Args =>  ['0.001', '1.000', '0.125']
Obj => 0.80129 Args =>  ['0.001', '1.000', '0.250']
Obj => 0.80129 Args =>  ['0.001', '1.000', '0.500']
Obj => 0.80129 Args =>  ['0.001', '1.000', '1.000']
Obj => 0.80129 Args =>  ['0.001', '1.000', '2.000']
Obj => 0.80129 Args =>  ['0.001', '1.000', '4.000']
Obj => 0.80129 Args =>  ['0.001', '1.000', '8.000']
Obj => 0.80129 Args =>  ['0.001', '1.000', '16.000']
Obj => 0.80129 Args =>  ['0.001', '1.000', '32.000']
Obj => 0.80129 Args =>  ['0.001', '1.000', '64.000']
Obj => 0.80129 Args =>  ['0.001', '1.000', '128.000']
Obj => 0.80129 Args =>  ['0.001', '1.000', '256.000']
Obj => 0.80129 Args =>  ['0.001', '1.000', '512.000']
Obj => 0.80129 Args =>  ['0.001', '2.000', '0.001']
Obj => 0.80129 Args =>  ['0.001', '2.000', '0.002']
Obj => 0.80129 Args =>  ['0.001', '2.000', '0.004']
Obj => 0.80129 Args =>  ['0.001', '2.000', '0.008']
Obj => 0.80129 Args =>  ['0.001', '2.000', '0.016']
Obj => 0.80129 Args =>  ['0.001', '2.000', '0.031']
Obj => 0.80129 Args =>  ['0.001', '2.000', '0.062']
Obj => 0.80129 Args =>  ['0.001', '2.000', '0.125']
Obj => 0.80129 Args =>  ['0.001', '2.000', '0.250']
Obj => 0.80129 Args =>  ['0.001', '2.000', '0.500']
Obj => 0.80129 Args =>  ['0.001', '2.000', '1.000']
Obj => 0.80129 Args =>  ['0.001', '2.000', '2.000']
Obj => 0.80129 Args =>  ['0.001', '2.000', '4.000']
Obj => 0.80129 Args =>  ['0.001', '2.000', '8.000']
Obj => 0.80129 Args =>  ['0.001', '2.000', '16.000']
Obj => 0.80129 Args =>  ['0.001', '2.000', '32.000']
Obj => 0.80129 Args =>  ['0.001', '2.000', '64.000']
Obj => 0.80129 Args =>  ['0.001', '2.000', '128.000']
Obj => 0.80129 Args =>  ['0.001', '2.000', '256.000']
Obj => 0.80129 Args =>  ['0.001', '2.000', '512.000']
Obj => 0.80129 Args =>  ['0.001', '4.000', '0.001']
Obj => 0.80129 Args =>  ['0.001', '4.000', '0.002']
Obj => 0.80129 Args =>  ['0.001', '4.000', '0.004']
Obj => 0.80129 Args =>  ['0.001', '4.000', '0.008']
Obj => 0.80129 Args =>  ['0.001', '4.000', '0.016']
Obj => 0.80129 Args =>  ['0.001', '4.000', '0.031']
Obj => 0.80129 Args =>  ['0.001', '4.000', '0.062']
Obj => 0.80129 Args =>  ['0.001', '4.000', '0.125']
Obj => 0.80129 Args =>  ['0.001', '4.000', '0.250']
Obj => 0.80129 Args =>  ['0.001', '4.000', '0.500']
Obj => 0.80129 Args =>  ['0.001', '4.000', '1.000']
Obj => 0.80129 Args =>  ['0.001', '4.000', '2.000']
Obj => 0.80129 Args =>  ['0.001', '4.000', '4.000']
Obj => 0.80129 Args =>  ['0.001', '4.000', '8.000']
Obj => 0.80129 Args =>  ['0.001', '4.000', '16.000']
Obj => 0.80129 Args =>  ['0.001', '4.000', '32.000']
Obj => 0.80129 Args =>  ['0.001', '4.000', '64.000']
Obj => 0.80129 Args =>  ['0.001', '4.000', '128.000']
Obj => 0.80129 Args =>  ['0.001', '4.000', '256.000']
Obj => 0.80129 Args =>  ['0.001', '4.000', '512.000']
Obj => 0.80129 Args =>  ['0.001', '8.000', '0.001']
Obj => 0.80129 Args =>  ['0.001', '8.000', '0.002']
Obj => 0.80129 Args =>  ['0.001', '8.000', '0.004']
Obj => 0.80129 Args =>  ['0.001', '8.000', '0.008']
Obj => 0.80129 Args =>  ['0.001', '8.000', '0.016']
Obj => 0.80129 Args =>  ['0.001', '8.000', '0.031']
Obj => 0.80129 Args =>  ['0.001', '8.000', '0.062']
Obj => 0.80129 Args =>  ['0.001', '8.000', '0.125']
Obj => 0.80129 Args =>  ['0.001', '8.000', '0.250']
Obj => 0.80129 Args =>  ['0.001', '8.000', '0.500']
Obj => 0.80129 Args =>  ['0.001', '8.000', '1.000']
Obj => 0.80129 Args =>  ['0.001', '8.000', '2.000']
Obj => 0.80129 Args =>  ['0.001', '8.000', '4.000']
Obj => 0.80129 Args =>  ['0.001', '8.000', '8.000']
Obj => 0.80129 Args =>  ['0.001', '8.000', '16.000']
Obj => 0.80129 Args =>  ['0.001', '8.000', '32.000']
Obj => 0.80129 Args =>  ['0.001', '8.000', '64.000']
Obj => 0.80129 Args =>  ['0.001', '8.000', '128.000']
Obj => 0.80129 Args =>  ['0.001', '8.000', '256.000']
Obj => 0.80129 Args =>  ['0.001', '8.000', '512.000']
Obj => 0.80129 Args =>  ['0.001', '16.000', '0.001']
Obj => 0.80129 Args =>  ['0.001', '16.000', '0.002']
Obj => 0.80129 Args =>  ['0.001', '16.000', '0.004']
Obj => 0.80129 Args =>  ['0.001', '16.000', '0.008']
Obj => 0.80129 Args =>  ['0.001', '16.000', '0.016']
Obj => 0.80129 Args =>  ['0.001', '16.000', '0.031']
Obj => 0.80129 Args =>  ['0.001', '16.000', '0.062']
Obj => 0.80129 Args =>  ['0.001', '16.000', '0.125']
Obj => 0.80129 Args =>  ['0.001', '16.000', '0.250']
Obj => 0.80129 Args =>  ['0.001', '16.000', '0.500']
Obj => 0.80129 Args =>  ['0.001', '16.000', '1.000']
Obj => 0.80129 Args =>  ['0.001', '16.000', '2.000']
Obj => 0.80129 Args =>  ['0.001', '16.000', '4.000']
Obj => 0.80129 Args =>  ['0.001', '16.000', '8.000']
Obj => 0.80129 Args =>  ['0.001', '16.000', '16.000']
Obj => 0.80129 Args =>  ['0.001', '16.000', '32.000']
Obj => 0.80129 Args =>  ['0.001', '16.000', '64.000']
Obj => 0.80129 Args =>  ['0.001', '16.000', '128.000']
Obj => 0.80129 Args =>  ['0.001', '16.000', '256.000']
Obj => 0.80129 Args =>  ['0.001', '16.000', '512.000']
Obj => 0.80129 Args =>  ['0.001', '32.000', '0.001']
Obj => 0.80129 Args =>  ['0.001', '32.000', '0.002']
Obj => 0.80129 Args =>  ['0.001', '32.000', '0.004']
Obj => 0.80129 Args =>  ['0.001', '32.000', '0.008']
Obj => 0.80129 Args =>  ['0.001', '32.000', '0.016']
Obj => 0.80129 Args =>  ['0.001', '32.000', '0.031']
Obj => 0.80129 Args =>  ['0.001', '32.000', '0.062']
Obj => 0.80129 Args =>  ['0.001', '32.000', '0.125']
Obj => 0.80129 Args =>  ['0.001', '32.000', '0.250']
Obj => 0.80129 Args =>  ['0.001', '32.000', '0.500']
Obj => 0.80129 Args =>  ['0.001', '32.000', '1.000']
Obj => 0.80129 Args =>  ['0.001', '32.000', '2.000']
Obj => 0.80129 Args =>  ['0.001', '32.000', '4.000']
Obj => 0.80129 Args =>  ['0.001', '32.000', '8.000']
Obj => 0.80129 Args =>  ['0.001', '32.000', '16.000']
Obj => 0.80129 Args =>  ['0.001', '32.000', '32.000']
Obj => 0.80129 Args =>  ['0.001', '32.000', '64.000']
Obj => 0.80129 Args =>  ['0.001', '32.000', '128.000']
Obj => 0.80129 Args =>  ['0.001', '32.000', '256.000']
Obj => 0.80129 Args =>  ['0.001', '32.000', '512.000']
Obj => 0.80129 Args =>  ['0.001', '64.000', '0.001']
Obj => 0.80129 Args =>  ['0.001', '64.000', '0.002']
Obj => 0.80129 Args =>  ['0.001', '64.000', '0.004']
Obj => 0.80129 Args =>  ['0.001', '64.000', '0.008']
Obj => 0.80129 Args =>  ['0.001', '64.000', '0.016']
Obj => 0.80129 Args =>  ['0.001', '64.000', '0.031']
Obj => 0.80129 Args =>  ['0.001', '64.000', '0.062']
Obj => 0.80129 Args =>  ['0.001', '64.000', '0.125']
Obj => 0.80129 Args =>  ['0.001', '64.000', '0.250']
Obj => 0.80129 Args =>  ['0.001', '64.000', '0.500']
Obj => 0.80129 Args =>  ['0.001', '64.000', '1.000']
Obj => 0.80129 Args =>  ['0.001', '64.000', '2.000']
Obj => 0.80129 Args =>  ['0.001', '64.000', '4.000']
Obj => 0.80129 Args =>  ['0.001', '64.000', '8.000']
Obj => 0.80129 Args =>  ['0.001', '64.000', '16.000']
Obj => 0.80129 Args =>  ['0.001', '64.000', '32.000']
Obj => 0.80129 Args =>  ['0.001', '64.000', '64.000']
Obj => 0.80129 Args =>  ['0.001', '64.000', '128.000']
Obj => 0.80129 Args =>  ['0.001', '64.000', '256.000']
Obj => 0.80129 Args =>  ['0.001', '64.000', '512.000']
Obj => 0.80129 Args =>  ['0.001', '128.000', '0.001']
Obj => 0.80129 Args =>  ['0.001', '128.000', '0.002']
Obj => 0.80129 Args =>  ['0.001', '128.000', '0.004']
Obj => 0.80129 Args =>  ['0.001', '128.000', '0.008']
Obj => 0.80129 Args =>  ['0.001', '128.000', '0.016']
Obj => 0.80129 Args =>  ['0.001', '128.000', '0.031']
Obj => 0.80129 Args =>  ['0.001', '128.000', '0.062']
Obj => 0.80129 Args =>  ['0.001', '128.000', '0.125']
Obj => 0.80129 Args =>  ['0.001', '128.000', '0.250']
Obj => 0.80129 Args =>  ['0.001', '128.000', '0.500']
Obj => 0.80129 Args =>  ['0.001', '128.000', '1.000']
Obj => 0.80129 Args =>  ['0.001', '128.000', '2.000']
Obj => 0.80129 Args =>  ['0.001', '128.000', '4.000']
Obj => 0.80129 Args =>  ['0.001', '128.000', '8.000']
Obj => 0.80129 Args =>  ['0.001', '128.000', '16.000']
Obj => 0.80129 Args =>  ['0.001', '128.000', '32.000']
Obj => 0.80129 Args =>  ['0.001', '128.000', '64.000']
Obj => 0.80129 Args =>  ['0.001', '128.000', '128.000']
Obj => 0.80129 Args =>  ['0.001', '128.000', '256.000']
Obj => 0.80129 Args =>  ['0.001', '128.000', '512.000']
Obj => 0.80129 Args =>  ['0.001', '256.000', '0.001']
Obj => 0.80129 Args =>  ['0.001', '256.000', '0.002']
Obj => 0.80129 Args =>  ['0.001', '256.000', '0.004']
Obj => 0.80129 Args =>  ['0.001', '256.000', '0.008']
Obj => 0.80129 Args =>  ['0.001', '256.000', '0.016']
Obj => 0.80129 Args =>  ['0.001', '256.000', '0.031']
Obj => 0.80129 Args =>  ['0.001', '256.000', '0.062']
Obj => 0.80129 Args =>  ['0.001', '256.000', '0.125']
Obj => 0.80129 Args =>  ['0.001', '256.000', '0.250']
Obj => 0.80129 Args =>  ['0.001', '256.000', '0.500']
Obj => 0.80129 Args =>  ['0.001', '256.000', '1.000']
Obj => 0.80129 Args =>  ['0.001', '256.000', '2.000']
Obj => 0.80129 Args =>  ['0.001', '256.000', '4.000']
Obj => 0.80129 Args =>  ['0.001', '256.000', '8.000']
Obj => 0.80129 Args =>  ['0.001', '256.000', '16.000']
Obj => 0.80129 Args =>  ['0.001', '256.000', '32.000']
Obj => 0.80129 Args =>  ['0.001', '256.000', '64.000']
Obj => 0.80129 Args =>  ['0.001', '256.000', '128.000']
Obj => 0.80129 Args =>  ['0.001', '256.000', '256.000']
Obj => 0.80129 Args =>  ['0.001', '256.000', '512.000']
Obj => 0.80129 Args =>  ['0.001', '512.000', '0.001']
Obj => 0.80129 Args =>  ['0.001', '512.000', '0.002']
Obj => 0.80129 Args =>  ['0.001', '512.000', '0.004']
Obj => 0.80129 Args =>  ['0.001', '512.000', '0.008']
Obj => 0.80129 Args =>  ['0.001', '512.000', '0.016']
Obj => 0.80129 Args =>  ['0.001', '512.000', '0.031']
Obj => 0.80129 Args =>  ['0.001', '512.000', '0.062']
Obj => 0.80129 Args =>  ['0.001', '512.000', '0.125']
Obj => 0.80129 Args =>  ['0.001', '512.000', '0.250']
Obj => 0.80129 Args =>  ['0.001', '512.000', '0.500']
Obj => 0.80129 Args =>  ['0.001', '512.000', '1.000']
Obj => 0.80129 Args =>  ['0.001', '512.000', '2.000']
Obj => 0.80129 Args =>  ['0.001', '512.000', '4.000']
Obj => 0.80129 Args =>  ['0.001', '512.000', '8.000']
Obj => 0.80129 Args =>  ['0.001', '512.000', '16.000']
Obj => 0.80129 Args =>  ['0.001', '512.000', '32.000']
Obj => 0.80129 Args =>  ['0.001', '512.000', '64.000']
Obj => 0.80129 Args =>  ['0.001', '512.000', '128.000']
Obj => 0.80129 Args =>  ['0.001', '512.000', '256.000']
Obj => 0.80129 Args =>  ['0.001', '512.000', '512.000']
Obj => 0.71894 Args =>  ['0.002', '0.001', '0.001']
Obj => 0.72425 Args =>  ['0.002', '0.001', '0.002']
Obj => 0.72331 Args =>  ['0.002', '0.001', '0.004']
Obj => 0.70983 Args =>  ['0.002', '0.001', '0.008']
Obj => 0.71649 Args =>  ['0.002', '0.001', '0.016']
Obj => 0.72416 Args =>  ['0.002', '0.001', '0.031']
Obj => 0.72112 Args =>  ['0.002', '0.001', '0.062']
Obj => 0.72143 Args =>  ['0.002', '0.001', '0.125']
Obj => 0.72819 Args =>  ['0.002', '0.001', '0.250']
Obj => 0.73682 Args =>  ['0.002', '0.001', '0.500']
Obj => 0.73539 Args =>  ['0.002', '0.001', '1.000']
Obj => 0.73896 Args =>  ['0.002', '0.001', '2.000']
Obj => 0.74025 Args =>  ['0.002', '0.001', '4.000']
Obj => 0.74273 Args =>  ['0.002', '0.001', '8.000']
Obj => 0.73480 Args =>  ['0.002', '0.001', '16.000']
Obj => 0.72730 Args =>  ['0.002', '0.001', '32.000']
Obj => 0.72368 Args =>  ['0.002', '0.001', '64.000']
Obj => 0.72186 Args =>  ['0.002', '0.001', '128.000']
Obj => 0.72352 Args =>  ['0.002', '0.001', '256.000']
Obj => 0.72099 Args =>  ['0.002', '0.001', '512.000']
Obj => 0.80129 Args =>  ['0.002', '0.002', '0.001']
